# url-census-targets.txt -- Task 4 (WS-D) Step 1
# Generated: 2026-07-27T05:39:41Z
# Command: grep -RohE '(https?|ftp)://[^"' )>,;]+' <6 target dirs> | sort | uniq -c | sort -rn
#   (the character class also excludes a literal single-quote; not representable in this comment
#   without re-triggering the same quoting problem the census command itself has to solve -- see
#   notes.md for the byte-exact command actually executed)
# Scope: source trees of the 6 audit targets only: nflverse nflreadr nflfastR nflseedR nfl4th nflplotR
#        (under $ROOT/sources/, extracted CRAN source tarballs -- all files: R/, man/, vignettes/,
#        tests/, inst/, README, NEWS, DESCRIPTION, build/ etc.)
# Note: the character class excludes only: double-quote, single-quote, space, ), >, comma, semicolon.
#       It does NOT exclude curly braces, so some Rd url{...} macro matches retain a trailing '}'
#       (e.g. 'nflseedr.com}'). This is the literal, unmodified brief regex; trailing-brace variants
#       are extraction noise, not distinct URLs -- see notes.md. The clean form (no trailing brace)
#       is always also present as its own line.
# Total unique URL strings (as extracted, case-preserved): 383
#
# --- Host-level rollup (case-insensitive), for reference (not required for this file but kept
#     consistent with the closure file below) ---
#   <total occurrences summed over URLs at host>  <count of distinct URL strings at host>  <host>
#        235    146  github.com
#         95     51  nflreadr.nflverse.com
#         61      3  www.w3.org
#         33     17  nflseedr.com
#         24     19  img.shields.io
#         23      1  mathjax.rstudio.com
#         22     15  nflfastr.com
#         18     14  cran.r-project.org
#         18      9  nflplotr.nflverse.com
#         18      3  nflverse.r-universe.dev
#         15      3  lifecycle.r-lib.org
#          9      6  www.nfl.com
#          9      1  discord.com
#          8      5  nflverse.nflverse.com
#          8      3  ggplot2.tidyverse.org
#          6      6  nextgenstats.nfl.com
#          6      4  www.pro-football-reference.com
#          6      4  orcid.org
#          5      4  www.nfl4th.com
#          5      3  creativecommons.org
#          5      1  tidyverse.org
#          4      2  www.espn.com
#          4      2  rstats.wtf
#          4      1  progressr.futureverse.org
#          4      1  ffverse.r-universe.dev
#          3      3  www.r-pkg.org
#          3      3  www.fantasypros.com
#          3      3  ftnfantasy.com
#          3      3  cranlogs.r-pkg.org
#          3      2  overthecap.com
#          3      2  cran.rstudio.com
#          3      1  raw.githubusercontent.com
#          3      1  ffopportunity.ffverse.com
#          2      2  www.w3schools.com
#          2      2  twitter.com
#          2      2  stat.ethz.ch
#          2      2  stackoverflow.com
#          2      2  purl.org
#          2      2  app.codecov.io
#          2      1  www.pff.com
#          2      1  www.nflgsis.com
#          2      1  mrcaseb.com
#          1      1  x.com
#          1      1  www.openswatchbook.org
#          1      1  www.nytimes.com
#          1      1  www.nflfastr.com
#          1      1  www.inkscape.org
#          1      1  www.fantasypros.com}
#          1      1  testthat.r-lib.org
#          1      1  static.www.nfl.com
#          1      1  sodipodi.sourceforge.net
#          1      1  site.api.espn.com
#          1      1  rlang.r-lib.org
#          1      1  rbsdm.com
#          1      1  r-pkgs.org
#          1      1  packagemanager.posit.co
#          1      1  opensourcefootball.com
#          1      1  nflseedr.com}
#          1      1  nflreadr.nflverse.com}
#          1      1  nflreadpy.nflverse.com
#          1      1  nflplotr.nflverse.com}
#          1      1  ffopportunity.ffverse.com}{{ffopportunity}}
#          1      1  ffopportunity.ffverse.com}
#          1      1  dplyr.tidyverse.org
#          1      1  dbplyr.tidyverse.org
#          1      1  codecov.io
#          1      1  cloud.r-project.org
#          1      1  arxiv.org
# unique hosts (case-insensitive): see count in notes.md / line count above
#
# --- Full URL dedup with counts (case preserved, as grep extracted them) ---
#   <count> <url>
   1 https://ftnfantasy.com/stats/sports-data}
   1 https://ftnfantasy.com/stats/sports-data
   1 https://ftnfantasy.com
   1 https://ffopportunity.ffverse.com}{{ffopportunity}}
   1 https://ffopportunity.ffverse.com}
   1 https://dplyr.tidyverse.org/articles/programming.html
   1 https://dbplyr.tidyverse.org/articles/dbplyr.html
   1 https://cranlogs.r-pkg.org/badges/grand-total/nflplotR
   1 https://cranlogs.r-pkg.org/badges/grand-total/nflfastR
   1 https://cran.rstudio.com
   1 https://CRAN.R-project.org/package=nflverse
   1 https://cran.r-project.org/package=nflverse
   1 https://cran.r-project.org/package=nflseedR
   1 https://CRAN.R-project.org/package=nflreadr
   1 https://cran.r-project.org/package=nflplotR
   1 https://cran.r-project.org/package=nflfastR
   1 https://CRAN.R-project.org/package=nfl4th
   1 https://cran.r-project.org/package=nfl4th
   1 https://cran.r-project.org/package=gsisdecoder}{\code{gsisdecoder}}.
   1 https://cran.r-project.org/package=fastrmodels
   1 https://codecov.io/gh/nflverse/nflplotR/graph/badge.svg
   1 https://cloud.r-project.org
   1 https://arxiv.org/pdf/1802.00998
   1 https://app.codecov.io/gh/nflverse/nflreadr?branch=main
   1 https://app.codecov.io/gh/nflverse/nflplotR
   1 http://www.w3.org/1999/02/22-rdf-syntax-ns#
   1 http://www.openswatchbook.org/uri/2009/osb
   1 http://www.inkscape.org/namespaces/inkscape
   1 http://sodipodi.sourceforge.net/DTD/sodipodi-0.dtd
   1 http://site.api.espn.com/apis/site/v2/sports/football/nfl/summary?event=
   1 http://purl.org/dc/elements/1.1/
   1 http://purl.org/dc/dcmitype/StillImage
   1 http://creativecommons.org/ns#
   1 http://cranlogs.r-pkg.org/badges/grand-total/nflseedR
